FID,id,agency_code,region_code,national_fire_id,agency_fire_id,national_fire_cause,fire_type_ics,severity_nearest_dsr,fire_was_prescribed,percent_contained,fire_size,response_type,stage_of_control_status,situation_report_date,status_date,latitude,longitude,geometry,fire_year,status_year,record_start,record_end
cwfif_national_activefires.fid--22890ef1_19f76931e83_5e73,17951113,SK,DB,2026_SK_26DB-CAMPBELL,26DB-CAMPBELL,N,-1,-1,0,-1,0.1,MOD,OC,2026-07-12T00:02:00,2026-07-18T14:00:00,55.4547,-102.4198,POINT (-459001.712487 737242.469596),2026,2026,2026-07-16T00:45:00,2026-12-31T23:59:59.999
cwfif_national_activefires.fid--22890ef1_19f76931e83_5e74,17947776,SK,LA,2026_SK_26LA-JANSON,26LA-JANSON,N,-1,-1,0,-1,26.8,FUL,OC,2026-07-05T20:53:00,2026-07-18T03:37:00,55.1114,-104.1158,POINT (-568620.701459 713781.215016),2026,2026,2026-07-15T23:45:00,2026-12-31T23:59:59.999
cwfif_national_activefires.fid--22890ef1_19f76931e83_5e75,17947878,SK,SR,2026_SK_26SR-WARD,26SR-WARD,N,-1,-1,0,-1,228.0,MOD,OC,2026-07-11T22:41:00,2026-07-18T14:15:00,58.3343,-104.869,POINT (-561035.491791 1067339.897443),2026,2026,2026-07-15T23:45:00,2026-12-31T23:59:59.999
cwfif_national_activefires.fid--22890ef1_19f76931e83_5e76,17947874,SK,SR,2026_SK_26SR-PIMUTIK,26SR-PIMUTIK,N,-1,-1,0,-1,15727.0,MOD,OC,2026-06-27T00:17:00,2026-07-18T14:16:00,59.4611,-102.5919,POINT (-417745.179882 1170876.282115),2026,2026,2026-07-15T23:45:00,2026-12-31T23:59:59.999
cwfif_national_activefires.fid--22890ef1_19f76931e83_5e77,17947816,SK,LF,2026_SK_26LF-GULL,26LF-GULL,N,-1,-1,0,-1,9.0,FUL,UC,2026-07-14T21:42:00,2026-07-18T18:17:00,53.9486,-105.0187,POINT (-644437.730335 596689.851245),2026,2026,2026-07-15T23:45:00,2026-12-31T23:59:59.999
cwfif_national_activefires.fid--22890ef1_19f76931e83_5e78,17947763,SK,LA,2026_SK_26LA-FLEMING,26LA-FLEMING,N,-1,-1,0,-1,407.0,MOD,OC,2026-07-05T14:51:00,2026-07-18T01:33:00,56.4042,-103.5119,POINT (-512377.587457 848258.703451),2026,2026,2026-07-15T23:45:00,2026-12-31T23:59:59.999
cwfif_national_activefires.fid--22890ef1_19f76931e83_5e79,17937335,SK,SR,2026_SK_26SR-PHILLIPS,26SR-PHILLIPS,N,-1,-1,0,-1,4587.0,MOD,OC,2026-06-24T21:03:00,2026-07-15T23:17:00,58.7098,-103.6821,POINT (-488465.210961 1097858.703833),2026,2026,2026-07-15T20:45:00,2026-12-31T23:59:59.999
cwfif_national_activefires.fid--22890ef1_19f76931e83_5e7a,17933799,SK,LA,2026_SK_26LA-TOEWS,26LA-TOEWS,N,-1,-1,0,-1,1500.0,MOD,OC,2026-07-04T20:58:00,2026-07-18T01:27:00,57.2978,-105.0472,POINT (-588793.330504 957746.752844),2026,2026,2026-07-15T19:45:00,2026-12-31T23:59:59.999
cwfif_national_activefires.fid--22890ef1_19f76931e83_5e7b,17933822,SK,LX,2026_SK_26LX-MCDONALD,26LX-MCDONALD,N,-1,-1,0,-1,12.0,FUL,OC,2026-07-13T22:49:00,2026-07-18T01:39:00,55.6557,-106.544,POINT (-707876.807109 796772.805852),2026,2026,2026-07-15T19:45:00,2026-12-31T23:59:59.999
cwfif_national_activefires.fid--22890ef1_19f76931e83_5e7c,17930325,SK,LA,2026_SK_26LA-RIVER,26LA-RIVER,N,-1,-1,0,-1,0.1,MOD,OC,2026-07-10T17:58:00,2026-07-18T03:54:00,56.087,-105.7572,POINT (-652191.663372 834663.877225),2026,2026,2026-07-15T18:45:00,2026-12-31T23:59:59.999
cwfif_national_activefires.fid--22890ef1_19f76931e83_5e7d,17871603,SK,LA,2026_SK_26LA-WATTS,26LA-WATTS,N,-1,-1,0,-1,9.8,MOD,OC,2026-07-14T17:35:00,2026-07-18T03:53:00,55.7383,-105.0615,POINT (-616366.28259 790221.103595),2026,2026,2026-07-15T01:45:00,2026-12-31T23:59:59.999
cwfif_national_activefires.fid--22890ef1_19f76931e83_5e7e,17864251,SK,LA,2026_SK_26LA-STUSIAK,26LA-STUSIAK,N,-1,-1,0,-1,1083.0,MOD,OC,2026-06-23T18:45:00,2026-07-18T03:55:00,55.6867,-105.3082,POINT (-632255.365854 787084.44568),2026,2026,2026-07-14T23:45:00,2026-12-31T23:59:59.999
cwfif_national_activefires.fid--22890ef1_19f76931e83_5e7f,17858008,SK,LA,2026_SK_26LA-HAM,26LA-HAM,N,-1,-1,0,-1,4.0,MOD,OC,2026-07-14T20:21:00,2026-07-18T00:25:00,57.5293,-104.5732,POINT (-557454.150056 978335.018428),2026,2026,2026-07-14T21:45:00,2026-12-31T23:59:59.999
cwfif_national_activefires.fid--22890ef1_19f76931e83_5e80,17795310,SK,LA,2026_SK_26LA-WAPA,26LA-WAPA,N,-1,-1,0,-1,174.0,MOD,OC,2026-06-25T22:17:00,2026-07-16T04:25:00,54.8685,-104.2752,POINT (-582347.020233 688972.829605),2026,2026,2026-07-14T02:45:00,2026-12-31T23:59:59.999
cwfif_national_activefires.fid--22890ef1_19f76931e83_5e81,17693156,SK,LA,2026_SK_26LA-RED,26LA-RED,N,-1,-1,0,-1,5269.0,MOD,OC,2026-06-28T00:41:00,2026-07-18T01:25:00,57.9267,-103.222,POINT (-473685.911982 1010130.999358),2026,2026,2026-07-12T19:45:00,2026-12-31T23:59:59.999
cwfif_national_activefires.fid--22890ef1_19f76931e83_5e82,17486223,SK,SR,2026_SK_26SR-CORSON,26SR-CORSON,N,-1,-1,0,-1,7878.0,MOD,OC,2026-06-24T21:29:00,2026-07-18T14:17:00,58.7552,-103.7817,POINT (-493355.895057 1103499.824727),2026,2026,2026-07-10T01:45:00,2026-12-31T23:59:59.999
cwfif_national_activefires.fid--22890ef1_19f76931e83_5e83,17486234,SK,SR,2026_SK_26SR-PINE,26SR-PINE,N,-1,-1,0,-1,25049.0,MOD,OC,2026-06-25T20:13:00,2026-07-18T14:14:00,58.4197,-106.6479,POINT (-659430.533967 1093540.491892),2026,2026,2026-07-10T01:45:00,2026-12-31T23:59:59.999
cwfif_national_activefires.fid--22890ef1_19f76931e83_5e84,17404215,SK,SR,2026_SK_26SR-THERI,26SR-THERI,N,-1,-1,0,-1,1656.0,MOD,OC,2026-06-26T22:04:00,2026-07-18T14:11:00,58.2786,-104.6248,POINT (-548172.048717 1059227.63763),2026,2026,2026-07-08T22:45:00,2026-12-31T23:59:59.999
cwfif_national_activefires.fid--22890ef1_19f76931e83_5e85,17276534,SK,LA,2026_SK_26LA-TAVISH,26LA-TAVISH,N,-1,-1,0,-1,1.0,MOD,OC,2026-07-01T19:18:00,2026-07-18T03:51:00,55.852,-105.328,POINT (-630546.165459 805067.136755),2026,2026,2026-07-07T03:45:00,2026-12-31T23:59:59.999
cwfif_national_activefires.fid--22890ef1_19f76931e83_5e86,17121723,SK,LA,2026_SK_26LA-CRESWELL,26LA-CRESWELL,N,-1,-1,0,-1,403.0,MOD,OC,2026-06-27T22:06:00,2026-07-18T00:23:00,56.6345,-103.228,POINT (-492150.620309 870874.726434),2026,2026,2026-07-04T23:45:00,2026-12-31T23:59:59.999
cwfif_national_activefires.fid--22890ef1_19f76931e83_5e87,17057770,SK,LX,2026_SK_26LX-COSTIGAN,26LX-COSTIGAN,N,-1,-1,0,-1,13089.0,MOD,OC,2026-06-25T22:37:00,2026-07-17T23:16:00,56.89,-106.05,POINT (-654658.541388 923808.883607),2026,2026,2026-07-04T01:45:00,2026-12-31T23:59:59.999
cwfif_national_activefires.fid--22890ef1_19f76931e83_5e88,17051844,SK,BN,2026_SK_26BN-MOOSE,26BN-MOOSE,N,-1,-1,0,-1,20.0,MOD,OC,2026-07-01T22:51:00,2026-07-18T01:56:00,56.4705,-108.3902,POINT (-800970.754477 905767.537812),2026,2026,2026-07-03T23:45:00,2026-12-31T23:59:59.999
cwfif_national_activefires.fid--22890ef1_19f76931e83_5e89,17048980,SK,DB,2026_SK_26DB-HILL,26DB-HILL,N,-1,-1,0,-1,0.2,MOD,OC,2026-06-26T19:08:00,2026-07-18T02:13:00,55.9098,-103.0475,POINT (-491372.044041 791195.139063),2026,2026,2026-07-03T22:45:00,2026-12-31T23:59:59.999
cwfif_national_activefires.fid--22890ef1_19f76931e83_5e8a,16987067,SK,BN,2026_SK_26BN-DIGBEE,26BN-DIGBEE,N,-1,-1,0,-1,3779.0,MOD,OC,2026-06-27T20:53:00,2026-07-18T01:54:00,57.0615,-108.5394,POINT (-796177.189052 970513.846972),2026,2026,2026-07-03T01:45:00,2026-12-31T23:59:59.999
cwfif_national_activefires.fid--22890ef1_19f76931e83_5e8b,16364896,SK,DB,2026_SK_26DB-ARM,26DB-ARM,N,-1,-1,0,-1,137.0,MOD,OC,2026-06-14T20:01:00,2026-07-18T02:02:00,54.9386,-103.3036,POINT (-520717.251662 688130.976973),2026,2026,2026-06-22T01:45:00,2026-12-31T23:59:59.999
